dxcc_number,prefix,continent,itu_zone,cq_zone,entity_name
1,"    VA-VG,VO,VY#*", NA, (H), 01-05, Canada
3,"    YA,T6", AS,40,21, Afghanistan
4,"    3B6,7", AF,53,39, Agalega & St. Brandon Is.
5,    OH0*, EU,18,15, Aland Is.
6,"    KL,AL,NL,WL#*", NA,"1,02",1, Alaska
7,    ZA, EU,28,15, Albania
9,    KH8#*, OC,62,32, American Samoa
10,    FT/Z*, AF,68,39, Amsterdam & St. Paul Is.
11,    VU4*, AS,49,26, Andaman & Nicobar Is.
12,    VP2E(37), NA,11,8, Anguilla
13,    CE9/KC4^*, AN, (B), (C), Antarctica
14,    EK*, AS,29,21, Armenia
15,"    UA-UI8-0,RA-RZ*", AS, (F), (G), Asiatic Russia
16,    ZL9*, OC,60,32, New Zealand Subantarctic Islands
17,    YV0#*, NA,11,8, Aves I.
18,"    4J,4K", AS,29,21, Azerbaijan
20,    KH1#, OC,61,31, Baker & Howland Is.
21,    EA6-EH6*, EU,37,14, Balearic Is.
22,"    T8,(21)", OC,64,27, Palau
24,    3Y*, AF,67,38, Bouvet
27,    EU-EW*, EU,29,16, Belarus
29,    EA8-EH8*, AF,36,33, Canary Is.
31,    T31, OC,62,31, C. Kiribati (British Phoenix Is.)
32,    EA9-EH9*, AF,37,33, Ceuta & Melilla
33,    VQ9*, AF,41,39, Chagos Is.
34,    ZL7*, OC,60,32, Chatham Is.
35,    VK9X#*, OC,54,29, Christmas I.
36,"    FO,TX*", NA,10,7, Clipperton I.
37,    TI9#*, NA,12,7, Cocos I.
38,    VK9C#*, OC,54,29, Cocos (Keeling) Is.
40,"    SV9,J49*", EU,28,20, Crete
41,    FT/W*, AF,68,39, Crozet I.
43,    KP5(22)#, NA,11,8, Desecheo I.
45,"    SV5,J45*", EU,28,20, Dodecanese
46,"    9M6,8(8)*", OC,54,28, East Malaysia
47,    CE0#*, SA,63,12, Easter I.
48,    T32, OC,"61,63",31, E. Kiribati (Line Is.)
49,    3C, AF,47,36, Equatorial Guinea
50,    XA-XI#*, NA,10,6, Mexico
51,    E3(15), AF,48,37, Eritrea
52,    ES*, EU,29,15, Estonia
53,    ET*, AF,48,37, Ethiopia
54,"    UA-UI1-7,RA-RZ*", EU, (E),16, European Russia
56,    PP0-PY0F#*, SA,13,11, Fernando de Noronha
60,    C6, NA,11,8, Bahamas
61,    R1/F*, EU,75,40, Franz Josef Land
62,    8P*, NA,11,8, Barbados
63,    FY*, SA,12,9, French Guiana
64,    VP9*, NA,11,5, Bermuda
65,    VP2V(37)*, NA,11,8, British Virgin Is.
66,    V3#, NA,11,7, Belize
69,    ZF*, NA,11,8, Cayman Is.
70,"    CM,CO#*", NA,11,8, Cuba
71,"    HC8,HD8#*", SA,12,10, Galapagos Is.
72,    HI#*, NA,11,8, Dominican Republic
74,"    YS,HU#*", NA,11,7, El Salvador
75,    4L*, AS,29,21, Georgia
76,"    TG,TD#*", NA,12,7, Guatemala
77,    J3#*, NA,11,8, Grenada
78,    HH#, NA,11,8, Haiti
79,"    FG,TO*", NA,11,8, Guadeloupe
80,"    HQ,HR#*", NA,11,7, Honduras
82,    6Y#*, NA,11,8, Jamaica
84,"    FM,TO*", NA,11,8, Martinique
86,"    YN,H6-7,HT#*", NA,11,7, Nicaragua
88,"    HO,HP#*", NA,11,7, Panama
89,    VP5*, NA,11,8, Turks & Caicos Is.
90,"    9Y,9Z#*", SA,11,9, Trinidad & Tobago
91,    P4(25)*, SA,11,9, Aruba
94,    V2#*, NA,11,8, Antigua & Barbuda
95,    J7#*, NA,11,8, Dominica
96,    VP2M(37), NA,11,8, Montserrat
97,    J6#*, NA,11,8, St. Lucia
98,    J8#, NA,11,8, St. Vincent
99,"    FT/G,TO(17)*", AF,53,39, Glorioso Is.
100,    LO-LW#*, SA,"14,16",13, Argentina
103,    KH2#*, OC,64,27, Guam
104,    CP#*, SA,"12,14",10, Bolivia
105,    KG4#, NA,11,8, Guantanamo Bay
106,"    GU,GP*", EU,27,14, Guernsey
107,    3X, AF,46,35, Guinea
108,"    PP-PY,ZV-ZZ#*", SA, (D),11, Brazil
109,    J5, AF,46,35, Guinea-Bissau
110,"    KH6,7#*", OC,61,31, Hawaii
111,    VK0#*, AF,68,39, Heard I.
112,    CA-CE#*, SA,"14,16",12, Chile
114,"    GD,GT*", EU,27,14, Isle of Man
116,"    HJ,HK,5J,5K#*", SA,12,9, Colombia
117,    4U_ITU#*, EU,28,14, ITU HQ
118,    JX*, EU,18,40, Jan Mayen
120,"    HC,HD#*", SA,12,10, Ecuador
122,"    GJ,GH*", EU,27,14, Jersey
123,    KH3#*, OC,61,31, Johnston I.
124,"    FT/J,E,TO(17)*", AF,53,39," Juan de Nova, Europa"
125,    CE0#*, SA,14,12, Juan Fernandez Is.
126,"    UA2,RA2*", EU,29,15, Kaliningrad
129,    8R#*, SA,12,9, Guyana
130,    UN-UQ*, AS, 29-31,17, Kazakhstan
131,    FT/X*, AF,68,39, Kerguelen Is.
132,    ZP#*, SA,14,11, Paraguay
133,    ZL8*, OC,60,32, Kermadec Is.
135,    EX*, AS,"30,31",17, Kyrgyzstan
136,    OA-OC#*, SA,12,10, Peru
137,"    HL,6K-6N*", AS,44,25, Republic of Korea
138,    KH7K#, OC,61,31, Kure I.
140,    PZ, SA,12,9, Suriname
141,    VP8*, SA,16,13, Falkland Is.
142,    VU7*, AS,41,22, Lakshadweep Is.
143,    XW, AS,49,26, Laos
144,    CV-CX#*, SA,14,13, Uruguay
145,    YL*, EU,29,15, Latvia
146,    LY*, EU,29,15, Lithuania
147,    VK9L#*, OC,60,30, Lord Howe I.
148,"    YV-YY,4M#*", SA,12,9, Venezuela
149,    CU*, EU,36,14, Azores
150,"    VK,AX#*", OC, (I),"29,3", Australia
152,    XX9*, AS,44,24, Macao
153,    VK0#*, OC,60,30, Macquarie I.
157,    C2, OC,65,31, Nauru
158,    YJ*, OC,56,32, Vanuatu
159,    8Q," AS,AF",41,22, Maldives
160,    A3, OC,62,32, Tonga
161,    HK0#*, SA,12,9, Malpelo I.
162,"    FK,TX*", OC,56,32, New Caledonia
163,    P2(24), OC,51,28, Papua New Guinea
165,    3B8, AF,53,39, Mauritius
166,    KH0#, OC,64,27, Mariana Is.
167,    OJ0*, EU,18,15, Market Reef
168,    V7#*, OC,65,31, Marshall Is.
169,"    FH,TO(13)*", AF,53,39, Mayotte
170,    ZL-ZM*, OC,60,32, New Zealand
171,    VK9M#*, OC,56,30, Mellish Reef
172,    VP6#*, OC,63,32, Pitcairn I.
173,    V6(38), OC,65,27, Micronesia
174,    KH4#, OC,61,31, Midway I.
175,"    FO,TX*", OC,63,32, French Polynesia
176,    3D2*, OC,56,32, Fiji
177,    JD1(19)*, OC,90,27, Minami Torishima
179,    ER*, EU,29,16, Moldova
180,    SV/A*, EU,28,20, Mount Athos
181,"    C8,C9*", AF,53,37, Mozambique
182,    KP1#, NA,11,8, Navassa I.
185,    H4*, OC,51,28, Solomon Is.
187,    5U(3), AF,46,35, Niger
188,    E6*, OC,62,32, Niue
189,    VK9N*, OC,60,32, Norfolk I.
190,    5W*, OC,62,32, Samoa
191,    E5, OC,62,32, North Cook Is.
192,    JD1(20)*, AS,45,27, Ogasawara
195,    3C0, AF,52,36, Annobon I.
197,    KH5#, OC,"61,62",31, Palmyra & Jarvis Is.
199,    3Y*, AN,72,12, Peter 1 I.
201,    ZS8*, AF,57,38, Prince Edward & Marion Is.
202,"    KP3,4#*", NA,11,8, Puerto Rico
203,    C3*, EU,27,14, Andorra
204,    XA4-XI4#*, NA,10,6, Revillagigedo
205,    ZD8*, AF,66,36, Ascension I.
206,    OE#*, EU,28,15, Austria
207,    3B9, AF,53,39, Rodrigues I.
209,    ON-OT*, EU,27,14, Belgium
211,    CY0*, NA,9,5, Sable I.
212,    LZ*, EU,28,20, Bulgaria
213,"    FS,TO*", NA,11,8, Saint Martin
214,    TK*, EU,28,15, Corsica
215,"    5B,C4,P3*", AS,39,20, Cyprus
216,    HK0#*, NA,11,7, San Andres & Providencia
217,    CE0#*, SA,14,12, San Felix & San Ambrosio
219,    S9, AF,47,36, Sao Tome & Principe
221,"    OU-OW,OZ*", EU,18,14, Denmark
222,    OY*, EU,18,14, Faroe Is.
223,"    G,GX,M*", EU,27,14, England
224,    OF-OI*, EU,18,15, Finland
225,"    IS0,IM0*", EU,28,15, Sardinia
227,    F*, EU,27,14, France
230,    DA-DR(14)*, EU,28,14, Federal Republic of Germany
232,"    T5,6O", AF,48,37, Somalia
233,    ZB2*, EU,37,14, Gibraltar
234,    E5, OC,62,32, South Cook Is.
235,"    VP8,LU*", SA,73,13, South Georgia I.
236,"    SV-SZ,J4*", EU,28,20, Greece
237,    OX*, NA,"5,75",40, Greenland
238,"    VP8,LU*", SA,73,13, South Orkney Is.
239,"    HA,HG*", EU,28,15, Hungary
240,"    VP8,LU*", SA,73,13, South Sandwich Is.
241,"    VP8,LU,CE9,HF0,4K1*", SA,73,13, South Shetland Is.
242,    TF*, EU,17,40, Iceland
245,"    EI,EJ*", EU,27,14, Ireland
246,    1A(1), EU,28,15, Sovereign Military Order of Malta
247,    (1), AS,50,26, Spratly Is.
248,    I*, EU,28,"15,33", Italy
249,    V4(37)#, NA,11,8, St. Kitts & Nevis
250,    ZD7*, AF,66,36, St. Helena
251,    HB0*, EU,28,14, Liechtenstein
252,    CY9*, NA,9,5, St. Paul I.
253,    PP0-PY0S#*, SA,13,11, St. Peter & St. Paul Rocks
254,    LX*, EU,27,14, Luxembourg
256,    CT3*, AF,36,33, Madeira Is.
257,    9H*, EU,28,15, Malta
259,    JW*, EU,18,40, Svalbard
260,    3A*, EU,27,14, Monaco
262,    EY*, AS,30,17, Tajikistan
263,    PA-PI*, EU,27,14, Netherlands
265,"    GI,GN*", EU,27,14, Northern Ireland
266,    LA-LN*, EU,18,14, Norway
269,    SN-SR*, EU,28,15, Poland
270,    ZK3*, OC,62,31, Tokelau Is.
272,    CT*, EU,37,14, Portugal
273,    PP0-PY0T#*, SA,15,11, Trindade & Martim Vaz Is.
274,    ZD9, AF,66,38, Tristan da Cunha & Gough I.
275,    YO-YR*, EU,28,20, Romania
276,"    FT/T,TO*", AF,53,39, Tromelin I.
277,    FP*, NA,9,5, St. Pierre & Miquelon
278,    T7*, EU,28,15, San Marino
279,"    GM,GS*", EU,27,14, Scotland
280,    EZ*, AS,30,17, Turkmenistan
281,    EA-EH*, EU,37,14, Spain
282,    T2(28), OC,65,31, Tuvalu
283,    ZC4(42)*, AS,39,20, UK Sovereign Base Areas on Cyprus
284,"    SA-SM,7S,8S*", EU,18,14, Sweden
285,    KP2#*, NA,11,8, Virgin Is.
286,    5X*, AF,48,37, Uganda
287,    HB*, EU,28,14, Switzerland
288,"    UR-UZ,EM-EO*", EU,29,16, Ukraine
289,    4U_UN*, NA,8,5, United Nations HQ
291,"    K,W,N,AA-AK#", NA, 06-08, 03-05, United States of America
292,    UJ-UM, AS,30,17, Uzbekistan
293,"    3W,XV", AS,49,26, Viet Nam
294,"    GW,GC*", EU,27,14, Wales
295,    HV, EU,28,15, Vatican
296,"    YT,YU*", EU,28,15, Serbia
297,    KH9#, OC,65,31, Wake I.
298,    FW*, OC,62,32, Wallis & Futuna Is.
299,"    9M2,4(8)*", AS,54,28, West Malaysia
301,    T30, OC,65,31, W. Kiribati (Gilbert Is. )
302,"    S0(1),(27)", AF,46,33, Western Sahara
303,    VK9W#*, OC,55,30, Willis I.
304,    A9*, AS,39,21, Bahrain
305,    S2*, AS,41,22, Bangladesh
306,    A5, AS,41,22, Bhutan
308,"    TI,TE#*", NA,11,7, Costa Rica
309,"    XY,XZ", AS,49,26, Myanmar
312,    XU, AS,49,26, Cambodia
315,    4S*, AS,41,22, Sri Lanka
318,    B*, AS, (A),"23,24", China
321,    VR*, AS,44,24, Hong Kong
324,    VU*, AS,41,22, India
327,    YB-YH(40)*, OC,"51,54",28, Indonesia
330,"    EP,EQ*", AS,40,21, Iran
333,    YI*, AS,39,21, Iraq
336,"    4X,4Z#*", AS,39,20, Israel
339,"    JA-JS,7J-7N*", AS,45,25, Japan
342,    JY#*, AS,39,20, Jordan
344,    P5(26), AS,44,25, Democratic People's Rep. of Korea
345,    V8*, OC,54,28, Brunei Darussalam
348,    9K*, AS,39,21, Kuwait
354,    OD*, AS,39,20, Lebanon
363,    JT-JV*, AS,"32,33",23, Mongolia
369,    9N, AS,42,22, Nepal
370,    A4*, AS,39,21, Oman
372,    AP*, AS,41,21, Pakistan
375,"    DU-DZ,4D-4I#*", OC,50,27, Philippines
376,    A7*, AS,39,21, Qatar
378,    HZ*, AS,39,21, Saudi Arabia
379,    S7, AF,53,39, Seychelles
381,    9V(10)*, AS,54,28, Singapore
382,    J2*, AF,48,37, Djibouti
384,    YK*, AS,39,20, Syria
386,    BU-BX*, AS,44,24, Taiwan
387,"    HS,E2*", AS,49,26, Thailand
390,    TA-TC*," EU,AS",39,20, Turkey
391,    A6, AS,39,21, United Arab Emirates
400,    7T-7Y*, AF,37,33, Algeria
401,"    D2,D3", AF,52,36, Angola
402,    A2*, AF,57,38, Botswana
404,    9U(9), AF,52,36, Burundi
406,    TJ, AF,47,36, Cameroon
408,    TL(30), AF,47,36, Central Africa
409,    D4, AF,46,35, Cape Verde
410,    TT(33), AF,47,36, Chad
411,    D6#*(13), AF,53,39, Comoros
412,    TN(31), AF,52,36, Republic of the Congo
414,    9Q-9T*, AF,52,36, Democratic Republic of the Congo
416,    TY(35), AF,46,35, Benin
420,    TR(32)*, AF,52,36, Gabon
422,    C5#, AF,46,35, The Gambia
424,    9G(7)#*, AF,46,35, Ghana
428,    TU(34), AF,46,35, Cote d'Ivoire
430,"    5Y,5Z*", AF,48,37, Kenya
432,    7P, AF,57,38, Lesotho
434,    EL#*, AF,46,35, Liberia
436,    5A, AF,38,34, Libya
438,    5R, AF,53,39, Madagascar
440,    7Q, AF,53,37, Malawi
442,    TZ(36)*, AF,46,35, Mali
444,    5T(2), AF,46,35, Mauritania
446,    CN, AF,37,33, Morocco
450,    5N*, AF,46,35, Nigeria
452,    Z2, AF,53,38, Zimbabwe
453,"    FR,TO*", AF,53,39, Reunion I.
454,    9X(9), AF,52,36, Rwanda
456,"    6V,6W(4)*", AF,46,35, Senegal
458,    9L#, AF,46,35, Sierra Leone
460,    3D2*, OC,56,32, Rotuma I.
462,    ZR-ZU#*, AF,57,38, South Africa
464,    V5*, AF,57,38, Namibia
466,    ST, AF,"47,48",34, Sudan
468,    3DA#, AF,57,38, Swaziland
470,"    5H,5I*", AF,53,37, Tanzania
474,    3V*, AF,37,33, Tunisia
478,    SU, AF,38,34, Egypt
480,    XT(39)*, AF,46,35, Burkina Faso
482,"    9I,9J*", AF,53,36, Zambia
483,    5V, AF,46,35, Togo
489,    3D2*, OC,56,32, Conway Reef
490,    T33, OC,65,31, Banaba I. (Ocean I.)
492,    7O(5), AS,39,21, Yemen
497,    9A(6)*, EU,28,15, Croatia
499,    S5(6)*, EU,28,15, Slovenia
501,    E7(29)#*, EU,28,15, Bosnia-Herzegovina
502,    Z3(41)*, EU,28,15, Macedonia
503,    OK-OL(23)*, EU,28,15, Czech Republic
504,    OM(23)*, EU,28,15, Slovak Republic
505,    BV9P(12), AS,44,24, Pratas I.
506,    BS7(11), AS,50,27, Scarborough Reef
507,    H40(18)*, OC,51,32, Temotu Province
508,"    FO,TO(16)*", OC,63,32, Austral I.
509,"    FO,TX(16)*", OC,63,31, Marquesas Is.
510,    E4(43), AS,39,20, Palestine
511,    4W(44), OC,54,28, Timor-Leste
512,"    FK,TX(45)", OC,56,30, Chesterfield Is.
513,    VP6(46)*, OC,63,32, Ducie I.
514,    4O(47)*, EU,28,15, Montenegro
515,    KH8(48)#*, OC,62,32, Swains I.
516,"    FJ,TO(49)*", NA,11,8, Saint Barthelemy
517,    PJ2(50), SA,11,9, Curacao
518,    PJ7(53), NA,11,8, St Maarten
519,"    PJ5,6(52)", NA,11,8, Saba & St. Eustatius
520,    PJ4(51), SA,11,9, Bonaire
521,    Z8(54), AF,48,34, South Sudan (Republic of)
522,    Z6(55), EU,28,15, Republic of Kosovo
